SITE,CODE,QT
CiFp-57,mat004,12
CiFp-58,mat004,122
CiFp-63,mat004,6
CiFp-64,mat004,1
CiFp-65,mat004,2
CiFp-65,mat018,3
CiFp-66,mat004,1
CiFp-69,mat004,4
CiFp-71,mat004,5
CiFq-9,mat004,10
CiFq-9,mat005,13
CiFq-9,mat011,1
CiFq-9,mat040,1
CiFs-11,mat020,2
CiFs-22,mat001,1
CiFs-22,mat004,4
CiFs-22,mat008,1
CiFs-22,mat022,1
CiFs-38,mat022,1
CiFs-7,mat001,2
CiFs-7,mat002,1
CiFs-7,mat004,3
CiFs-7,mat008,1
CiFs-7,mat016,1
CiFs-9,mat004,1
CiFs-9,mat005,1
CjFo-1,mat001,25
CjFo-1,mat004,529
CjFo-1,mat005,15
CjFo-1,mat007,11
CjFo-1,mat009,18
CjFo-1,mat011,1
CjFo-1,mat012,3
CjFo-1,mat013,3
CjFo-1,mat016,3
CjFo-1,mat017,2
CjFo-1,mat018,1
CjFo-1,mat022,4
CjFo-1,mat025,1
CjFo-1,mat033,1
CjFo-1,mat036,3
CjFo-1,mat037,13
CjFo-1,mat040,1
CjFo-1,mat041,1
CjFo-1,mat050,14
CkFq-3,mat050,1
